id,project_id,actual_effort_hours,actual_final_cost,delivery_quality_score,user_satisfaction_score
196,378,276.46,5.02,3.5,2.1
197,380,82.06,1.06,4.8,2.5
198,387,279.28,4.31,4.8,3.5
199,389,424.74,5.74,3.5,2.8
200,391,363.72,6.11,3.8,2.6
201,394,389.97,4.53,4.5,4.5
202,397,300.63,3.34,4.3,2.9
203,398,169.09,2.72,2.8,3.9
204,401,407.91,6.22,3.7,2.7
205,403,817.05,15.16,3.2,4.2
206,406,369.34,6.88,4.4,4.0
207,407,1592.89,15.98,3.9,3.3
208,409,273.04,4.59,3.1,3.4
209,410,1006.5,14.03,3.2,4.0
210,412,1287.96,14.46,3.3,4.6
211,413,269.93,3.92,3.4,3.5
212,414,350.81,6.0,3.2,4.7
213,416,155.08,2.61,4.3,2.2
214,418,244.39,4.1,4.1,4.9
215,421,1006.54,11.02,3.0,2.7
216,423,695.83,7.13,2.6,3.9
217,426,202.49,3.63,4.1,4.8
218,429,757.72,8.13,3.2,3.9
219,431,191.27,3.77,2.5,3.2
220,432,214.11,2.84,2.9,3.3
221,438,892.65,10.04,4.3,2.8
222,439,169.53,2.25,4.9,3.5
223,441,59.85,0.68,4.0,4.3
224,446,121.61,1.28,4.9,2.0
225,447,326.16,4.23,3.9,3.3
226,448,1023.9,16.63,3.8,3.6
227,450,77.41,1.46,3.7,5.0
228,451,187.99,2.02,3.9,3.7
229,456,896.03,13.34,4.5,2.5
230,457,1043.86,18.01,4.5,3.0
231,458,346.82,3.78,3.4,2.1
232,459,105.61,1.21,4.5,2.5
233,460,255.9,3.1,4.9,2.3
234,461,510.97,7.08,4.0,4.5
235,463,528.0,5.93,3.8,3.6
236,464,749.11,10.28,4.3,3.4
237,466,209.83,2.43,2.9,3.4
238,467,1248.89,18.09,2.8,2.5
239,468,179.14,2.15,4.1,4.7
240,469,744.69,10.48,2.8,3.0
241,471,347.74,5.29,3.5,2.9
242,472,954.86,14.24,3.0,4.6
243,473,427.87,8.2,2.5,2.4
244,475,538.82,5.6,3.3,4.2
245,477,376.4,6.46,2.9,3.0
246,478,504.95,5.37,3.6,2.7
247,479,586.74,9.01,4.2,3.3
248,481,304.9,5.71,3.5,2.3
249,482,446.48,4.6,3.2,4.3
250,483,857.89,16.59,2.6,4.9
251,485,837.45,9.07,4.6,4.3
252,490,402.31,5.38,3.0,3.8
253,492,122.89,1.99,3.1,4.3
254,494,247.94,3.47,3.2,3.1
255,496,703.81,12.32,5.0,2.1
256,497,1049.79,12.42,3.9,3.7
